Varázslat Neve;Mp;E;+E/Mp;Varázslás Ideje;Időtartam;Hatótáv;ME Típusa;Arkánum;Típus;Szféra
Érzékelés-mágia;1;1;1/1;1k;1perc/2Tsz;20m;Leplezés;Kis arkánum;litániái;Általános
Mágia kifürkészése;1;1;1/1;5sz;Egyszeri;20m;Leplezés;Kis arkánum;litániái;Általános
Mágia szétoszlatása;1;1;1/1;1k;Egyszeri;20m;Mágia Mp-je;Kis arkánum;litániái;Általános
Leplezés;1;1;1/1;+1k;Varázslaté;varázslat;;Kis arkánum;litániái;Általános
Áldás;3;5;-;5sz;1hónap/Tsz;Érintés;;Kis arkánum;litániái;Általános
Ima;3;5;-;3sz;2kör/Tsz*;20m;;Kis arkánum;litániái;Általános
Szent fény;3;15;-;1sz;1perc/Tsz*;Érintés;;Kis arkánum;litániái;Általános
A hatalom szava;15;35;2/1;1sz;Egyszeri;30m;Mentál;Kis arkánum;litániái;Általános
Rendreutasítás;2;25;3/1;1sz;;20m;mentális;Kis arkánum;rituáléi;Általános
Szertartás;3;1;-;változó;Maradandó;Változó;;Kis arkánum;rituáléi;Általános
Aszkézis;9;1;-;1 ó;1 nap;önmaga;;Kis arkánum;rituáléi;Általános
Hit hatalma;9;1;-;1sz;;önmaga;;Kis arkánum;rituáléi;Általános
Transz;18;1;-;1ó;Egyszeri;önmaga;;Nagy arkánum;rituáléi;Általános
Varázstárgy készítés;Változó;;;;;;;Nagy arkánum;litániái;Általános
Érzékelés-átok;13;25;1/1;1p;Egyszeri;érintés;x;Nagy arkánum;litániái;Általános
Feloldozás;30;20;-;1k;Spec.;20m;;Nagy arkánum;litániái;Általános
Kárhozat;30;1;-;1k;Egyszeri;20m;;Nagy arkánum;litániái;Általános
Kiátkozás;30;20;-;1k;Maradandó;20m;;Nagy arkánum;litániái;Általános
Űzés-átok;35;10;1/1;;Egyszeri;Éintés;;Nagy arkánum;litániái;Általános
Isteni áldás;90;25;1/2;3sz;1perc/Tsz;20m;;Nagy arkánum;rituáléi;Általános
